program,year,state,ag_district,county,name,value
census,2007,california,northeast,plumas,nonirr_acres_harvested,745
census,2002,california,northeast,plumas,acres_harvested,5110
census,2002,california,northeast,plumas,irrigated_acres_harvested,3487
census,2002,california,northeast,plumas,nonirr_acres_harvested,1623
census,1997,california,northeast,plumas,acres_harvested,6839
census,1997,california,northeast,plumas,irrigated_acres_harvested,5762
census,1997,california,northeast,plumas,nonirr_acres_harvested,1077
census,2017,california,southern california,riverside,acres_harvested,41767
census,2017,california,southern california,riverside,irrigated_acres_harvested,41767
census,2017,california,southern california,riverside,nonirr_acres_harvested,0
census,2012,california,southern california,riverside,acres_harvested,33775
census,2012,california,southern california,riverside,irrigated_acres_harvested,26612
census,2012,california,southern california,riverside,nonirr_acres_harvested,7163
census,2007,california,southern california,riverside,acres_harvested,47418
census,2007,california,southern california,riverside,irrigated_acres_harvested,47263
census,2007,california,southern california,riverside,nonirr_acres_harvested,155
census,2002,california,southern california,riverside,acres_harvested,50744
census,2002,california,southern california,riverside,irrigated_acres_harvested,50683
census,2002,california,southern california,riverside,nonirr_acres_harvested,61
census,1997,california,southern california,riverside,acres_harvested,67547
census,1997,california,southern california,riverside,irrigated_acres_harvested,67242
census,1997,california,southern california,riverside,nonirr_acres_harvested,305
census,2017,california,sacramento valley,sacramento,acres_harvested,8635
census,2017,california,sacramento valley,sacramento,irrigated_acres_harvested,7751
census,2017,california,sacramento valley,sacramento,nonirr_acres_harvested,884
census,2012,california,sacramento valley,sacramento,acres_harvested,9083
census,2012,california,sacramento valley,sacramento,irrigated_acres_harvested,8480
census,2012,california,sacramento valley,sacramento,nonirr_acres_harvested,603
census,2007,california,sacramento valley,sacramento,acres_harvested,9960
census,2007,california,sacramento valley,sacramento,irrigated_acres_harvested,9771
census,2007,california,sacramento valley,sacramento,nonirr_acres_harvested,189
census,2002,california,sacramento valley,sacramento,acres_harvested,9216
census,2002,california,sacramento valley,sacramento,irrigated_acres_harvested,8387
census,2002,california,sacramento valley,sacramento,nonirr_acres_harvested,829
census,1997,california,sacramento valley,sacramento,acres_harvested,6598
census,1997,california,sacramento valley,sacramento,irrigated_acres_harvested,6423
census,1997,california,sacramento valley,sacramento,nonirr_acres_harvested,175
census,2017,california,central coast,san benito,acres_harvested,837
census,2017,california,central coast,san benito,irrigated_acres_harvested,0
census,2017,california,central coast,san benito,nonirr_acres_harvested,837
census,2012,california,central coast,san benito,acres_harvested,423
census,2012,california,central coast,san benito,irrigated_acres_harvested,0
census,2012,california,central coast,san benito,nonirr_acres_harvested,423
census,2007,california,central coast,san benito,acres_harvested,489
census,2007,california,central coast,san benito,irrigated_acres_harvested,0
census,2007,california,central coast,san benito,nonirr_acres_harvested,489
census,2002,california,central coast,san benito,acres_harvested,1005
census,2002,california,central coast,san benito,irrigated_acres_harvested,1005
census,2002,california,central coast,san benito,nonirr_acres_harvested,0
census,1997,california,central coast,san benito,acres_harvested,1286
census,1997,california,central coast,san benito,irrigated_acres_harvested,1241
census,1997,california,central coast,san benito,nonirr_acres_harvested,45
census,2017,california,southern california,san bernardino,acres_harvested,7161
census,2017,california,southern california,san bernardino,irrigated_acres_harvested,0
census,2017,california,southern california,san bernardino,nonirr_acres_harvested,7161
census,2012,california,southern california,san bernardino,acres_harvested,7182
census,2012,california,southern california,san bernardino,irrigated_acres_harvested,0
census,2012,california,southern california,san bernardino,nonirr_acres_harvested,7182
census,2007,california,southern california,san bernardino,acres_harvested,9345
census,2007,california,southern california,san bernardino,irrigated_acres_harvested,8925
census,2007,california,southern california,san bernardino,nonirr_acres_harvested,420
census,2002,california,southern california,san bernardino,acres_harvested,13156
census,2002,california,southern california,san bernardino,irrigated_acres_harvested,13000
census,2002,california,southern california,san bernardino,nonirr_acres_harvested,156
census,1997,california,southern california,san bernardino,acres_harvested,14564
census,1997,california,southern california,san bernardino,irrigated_acres_harvested,14478
census,1997,california,southern california,san bernardino,nonirr_acres_harvested,86
census,2017,california,southern california,san diego,acres_harvested,585
census,2017,california,southern california,san diego,irrigated_acres_harvested,0
census,2017,california,southern california,san diego,nonirr_acres_harvested,585
census,2007,california,southern california,san diego,acres_harvested,183
census,2007,california,southern california,san diego,irrigated_acres_harvested,0
census,2007,california,southern california,san diego,nonirr_acres_harvested,183
census,1997,california,southern california,san diego,acres_harvested,155
census,1997,california,southern california,san diego,irrigated_acres_harvested,155
census,1997,california,southern california,san diego,nonirr_acres_harvested,0
census,2017,california,san joaquin valley,san joaquin,acres_harvested,47661
census,2017,california,san joaquin valley,san joaquin,irrigated_acres_harvested,47232
census,2017,california,san joaquin valley,san joaquin,nonirr_acres_harvested,429
census,2012,california,san joaquin valley,san joaquin,acres_harvested,46785
census,2012,california,san joaquin valley,san joaquin,irrigated_acres_harvested,44995
census,2012,california,san joaquin valley,san joaquin,nonirr_acres_harvested,1790
census,2007,california,san joaquin valley,san joaquin,acres_harvested,56969
census,2007,california,san joaquin valley,san joaquin,irrigated_acres_harvested,54873
census,2007,california,san joaquin valley,san joaquin,nonirr_acres_harvested,2096
census,2002,california,san joaquin valley,san joaquin,acres_harvested,71288
census,2002,california,san joaquin valley,san joaquin,irrigated_acres_harvested,70983
census,2002,california,san joaquin valley,san joaquin,nonirr_acres_harvested,305
census,1997,california,san joaquin valley,san joaquin,acres_harvested,51425
census,1997,california,san joaquin valley,san joaquin,irrigated_acres_harvested,50369
census,1997,california,san joaquin valley,san joaquin,nonirr_acres_harvested,1056
census,2017,california,central coast,san luis obispo,acres_harvested,1712
census,2017,california,central coast,san luis obispo,irrigated_acres_harvested,1370
census,2017,california,central coast,san luis obispo,nonirr_acres_harvested,342
census,2012,california,central coast,san luis obispo,acres_harvested,3797
census,2012,california,central coast,san luis obispo,irrigated_acres_harvested,3607
census,2012,california,central coast,san luis obispo,nonirr_acres_harvested,190
census,2002,california,central coast,san luis obispo,acres_harvested,5228
census,2002,california,central coast,san luis obispo,irrigated_acres_harvested,5020
census,2002,california,central coast,san luis obispo,nonirr_acres_harvested,208
census,1997,california,central coast,san luis obispo,acres_harvested,3398
census,1997,california,central coast,san luis obispo,irrigated_acres_harvested,3288
census,1997,california,central coast,san luis obispo,nonirr_acres_harvested,110
census,2017,california,southern california,santa barbara,acres_harvested,1180
census,2017,california,southern california,santa barbara,irrigated_acres_harvested,1020
census,2017,california,southern california,santa barbara,nonirr_acres_harvested,160
census,2012,california,southern california,santa barbara,acres_harvested,621
census,2012,california,southern california,santa barbara,irrigated_acres_harvested,482
census,2012,california,southern california,santa barbara,nonirr_acres_harvested,139
census,2007,california,southern california,santa barbara,acres_harvested,841
census,2007,california,southern california,santa barbara,irrigated_acres_harvested,0
census,2007,california,southern california,santa barbara,nonirr_acres_harvested,841
census,2002,california,southern california,santa barbara,acres_harvested,1576
census,2002,california,southern california,santa barbara,irrigated_acres_harvested,1534
census,2002,california,southern california,santa barbara,nonirr_acres_harvested,42
census,1997,california,southern california,santa barbara,acres_harvested,2562
census,1997,california,southern california,santa barbara,irrigated_acres_harvested,2522
census,1997,california,southern california,santa barbara,nonirr_acres_harvested,40
census,2017,california,central coast,santa clara,acres_harvested,620
census,2017,california,central coast,santa clara,irrigated_acres_harvested,530
census,2017,california,central coast,santa clara,nonirr_acres_harvested,90
census,2007,california,central coast,santa clara,acres_harvested,1213
census,2007,california,central coast,santa clara,irrigated_acres_harvested,893
census,2007,california,central coast,santa clara,nonirr_acres_harvested,320
census,1997,california,central coast,santa clara,acres_harvested,628
census,1997,california,central coast,santa clara,irrigated_acres_harvested,528
census,1997,california,central coast,santa clara,nonirr_acres_harvested,100
census,2017,california,siskiyou-shasta,shasta,acres_harvested,3983
census,2017,california,siskiyou-shasta,shasta,irrigated_acres_harvested,1567
census,2017,california,siskiyou-shasta,shasta,nonirr_acres_harvested,2416
census,2012,california,siskiyou-shasta,shasta,acres_harvested,2191
census,2012,california,siskiyou-shasta,shasta,irrigated_acres_harvested,2099
census,2012,california,siskiyou-shasta,shasta,nonirr_acres_harvested,92
census,2007,california,siskiyou-shasta,shasta,acres_harvested,4894
census,2007,california,siskiyou-shasta,shasta,irrigated_acres_harvested,4458
census,2007,california,siskiyou-shasta,shasta,nonirr_acres_harvested,436
census,2002,california,siskiyou-shasta,shasta,acres_harvested,6108
census,2002,california,siskiyou-shasta,shasta,irrigated_acres_harvested,5546
census,2002,california,siskiyou-shasta,shasta,nonirr_acres_harvested,562
census,1997,california,siskiyou-shasta,shasta,acres_harvested,4799
census,1997,california,siskiyou-shasta,shasta,irrigated_acres_harvested,4745
census,1997,california,siskiyou-shasta,shasta,nonirr_acres_harvested,54
census,2017,california,sierra mountains,sierra,acres_harvested,1077
census,2017,california,sierra mountains,sierra,irrigated_acres_harvested,1050
census,2017,california,sierra mountains,sierra,nonirr_acres_harvested,27
census,2012,california,sierra mountains,sierra,acres_harvested,1158
census,2012,california,sierra mountains,sierra,irrigated_acres_harvested,0
census,2012,california,sierra mountains,sierra,nonirr_acres_harvested,1158
census,2007,california,sierra mountains,sierra,acres_harvested,1064
census,2007,california,sierra mountains,sierra,irrigated_acres_harvested,882
census,2007,california,sierra mountains,sierra,nonirr_acres_harvested,182
census,2002,california,sierra mountains,sierra,acres_harvested,1433
census,2002,california,sierra mountains,sierra,irrigated_acres_harvested,1223
census,2002,california,sierra mountains,sierra,nonirr_acres_harvested,210
census,1997,california,sierra mountains,sierra,acres_harvested,2255
census,1997,california,sierra mountains,sierra,irrigated_acres_harvested,960
census,1997,california,sierra mountains,sierra,nonirr_acres_harvested,1295
census,2017,california,siskiyou-shasta,siskiyou,acres_harvested,46690
census,2017,california,siskiyou-shasta,siskiyou,irrigated_acres_harvested,41401
census,2017,california,siskiyou-shasta,siskiyou,nonirr_acres_harvested,5289
census,2012,california,siskiyou-shasta,siskiyou,acres_harvested,59364
census,2012,california,siskiyou-shasta,siskiyou,irrigated_acres_harvested,54519
census,2012,california,siskiyou-shasta,siskiyou,nonirr_acres_harvested,4845
census,2007,california,siskiyou-shasta,siskiyou,acres_harvested,59216
census,2007,california,siskiyou-shasta,siskiyou,irrigated_acres_harvested,53651
census,2007,california,siskiyou-shasta,siskiyou,nonirr_acres_harvested,5565
census,2002,california,siskiyou-shasta,siskiyou,acres_harvested,65308
census,2002,california,siskiyou-shasta,siskiyou,irrigated_acres_harvested,59963
census,2002,california,siskiyou-shasta,siskiyou,nonirr_acres_harvested,5345
census,1997,california,siskiyou-shasta,siskiyou,acres_harvested,52158
census,1997,california,siskiyou-shasta,siskiyou,irrigated_acres_harvested,46309
census,1997,california,siskiyou-shasta,siskiyou,nonirr_acres_harvested,5849
census,2017,california,sacramento valley,solano,acres_harvested,23103
census,2017,california,sacramento valley,solano,irrigated_acres_harvested,23051
census,2017,california,sacramento valley,solano,nonirr_acres_harvested,52
census,2012,california,sacramento valley,solano,acres_harvested,31311
census,2012,california,sacramento valley,solano,irrigated_acres_harvested,29781
census,2012,california,sacramento valley,solano,nonirr_acres_harvested,1530
census,2007,california,sacramento valley,solano,acres_harvested,28129
census,2007,california,sacramento valley,solano,irrigated_acres_harvested,28045
census,2007,california,sacramento valley,solano,nonirr_acres_harvested,84
census,2002,california,sacramento valley,solano,acres_harvested,34598
census,2002,california,sacramento valley,solano,irrigated_acres_harvested,33992
census,2002,california,sacramento valley,solano,nonirr_acres_harvested,606
census,1997,california,sacramento valley,solano,acres_harvested,21752
census,1997,california,sacramento valley,solano,irrigated_acres_harvested,21714
census,1997,california,sacramento valley,solano,nonirr_acres_harvested,38
census,2017,california,central coast,sonoma,acres_harvested,1605
census,2017,california,central coast,sonoma,irrigated_acres_harvested,0
census,2017,california,central coast,sonoma,nonirr_acres_harvested,1605
census,2012,california,central coast,sonoma,acres_harvested,1424
census,2012,california,central coast,sonoma,irrigated_acres_harvested,0
census,2012,california,central coast,sonoma,nonirr_acres_harvested,1424
census,2007,california,central coast,sonoma,acres_harvested,925
census,2007,california,central coast,sonoma,irrigated_acres_harvested,599
census,2007,california,central coast,sonoma,nonirr_acres_harvested,326
census,2002,california,central coast,sonoma,acres_harvested,429
census,2002,california,central coast,sonoma,irrigated_acres_harvested,0
census,2002,california,central coast,sonoma,nonirr_acres_harvested,429
census,1997,california,central coast,sonoma,acres_harvested,65
census,1997,california,central coast,sonoma,irrigated_acres_harvested,29
census,1997,california,central coast,sonoma,nonirr_acres_harvested,36
census,2017,california,san joaquin valley,stanislaus,acres_harvested,22976
census,2017,california,san joaquin valley,stanislaus,irrigated_acres_harvested,0
census,2017,california,san joaquin valley,stanislaus,nonirr_acres_harvested,22976
census,2012,california,san joaquin valley,stanislaus,acres_harvested,22626
census,2012,california,san joaquin valley,stanislaus,irrigated_acres_harvested,22538
census,2012,california,san joaquin valley,stanislaus,nonirr_acres_harvested,88
census,2007,california,san joaquin valley,stanislaus,acres_harvested,28836
census,2007,california,san joaquin valley,stanislaus,irrigated_acres_harvested,28575
census,2007,california,san joaquin valley,stanislaus,nonirr_acres_harvested,261
census,2002,california,san joaquin valley,stanislaus,acres_harvested,36463
census,2002,california,san joaquin valley,stanislaus,irrigated_acres_harvested,36167
census,2002,california,san joaquin valley,stanislaus,nonirr_acres_harvested,296
census,1997,california,san joaquin valley,stanislaus,acres_harvested,31801
census,1997,california,san joaquin valley,stanislaus,irrigated_acres_harvested,31773
census,1997,california,san joaquin valley,stanislaus,nonirr_acres_harvested,28
census,2017,california,sacramento valley,sutter,acres_harvested,4472
census,2017,california,sacramento valley,sutter,irrigated_acres_harvested,3974
census,2017,california,sacramento valley,sutter,nonirr_acres_harvested,498
census,2012,california,sacramento valley,sutter,acres_harvested,6196
census,2012,california,sacramento valley,sutter,irrigated_acres_harvested,6196
census,2012,california,sacramento valley,sutter,nonirr_acres_harvested,0
census,2007,california,sacramento valley,sutter,acres_harvested,6388
census,2007,california,sacramento valley,sutter,irrigated_acres_harvested,6388
census,2007,california,sacramento valley,sutter,nonirr_acres_harvested,0
census,2002,california,sacramento valley,sutter,acres_harvested,6729
census,2002,california,sacramento valley,sutter,irrigated_acres_harvested,6573
census,2002,california,sacramento valley,sutter,nonirr_acres_harvested,156
census,1997,california,sacramento valley,sutter,acres_harvested,6583
census,1997,california,sacramento valley,sutter,irrigated_acres_harvested,6470
census,1997,california,sacramento valley,sutter,nonirr_acres_harvested,113
census,2017,california,sacramento valley,tehama,acres_harvested,3509
census,2017,california,sacramento valley,tehama,irrigated_acres_harvested,2521
census,2017,california,sacramento valley,tehama,nonirr_acres_harvested,988
census,2012,california,sacramento valley,tehama,acres_harvested,3731
census,2012,california,sacramento valley,tehama,irrigated_acres_harvested,3486
census,2012,california,sacramento valley,tehama,nonirr_acres_harvested,245
census,2007,california,sacramento valley,tehama,acres_harvested,5289
census,2007,california,sacramento valley,tehama,irrigated_acres_harvested,4319
census,2007,california,sacramento valley,tehama,nonirr_acres_harvested,970
census,2002,california,sacramento valley,tehama,acres_harvested,6163
census,2002,california,sacramento valley,tehama,irrigated_acres_harvested,6163
census,2002,california,sacramento valley,tehama,nonirr_acres_harvested,0
census,1997,california,sacramento valley,tehama,acres_harvested,3650
census,1997,california,sacramento valley,tehama,irrigated_acres_harvested,3630
census,1997,california,sacramento valley,tehama,nonirr_acres_harvested,20
census,2017,california,siskiyou-shasta,trinity,acres_harvested,154
census,2017,california,siskiyou-shasta,trinity,irrigated_acres_harvested,154
census,2017,california,siskiyou-shasta,trinity,nonirr_acres_harvested,0
census,2012,california,siskiyou-shasta,trinity,acres_harvested,66
census,2012,california,siskiyou-shasta,trinity,irrigated_acres_harvested,66
census,2012,california,siskiyou-shasta,trinity,nonirr_acres_harvested,0
census,2017,california,san joaquin valley,tulare,acres_harvested,52629
census,2017,california,san joaquin valley,tulare,irrigated_acres_harvested,50592
census,2017,california,san joaquin valley,tulare,nonirr_acres_harvested,2037
census,2012,california,san joaquin valley,tulare,acres_harvested,69376
census,2012,california,san joaquin valley,tulare,irrigated_acres_harvested,66194
census,2012,california,san joaquin valley,tulare,nonirr_acres_harvested,3182
census,2007,california,san joaquin valley,tulare,acres_harvested,76413
census,2007,california,san joaquin valley,tulare,irrigated_acres_harvested,75405
census,2007,california,san joaquin valley,tulare,nonirr_acres_harvested,1008
census,2002,california,san joaquin valley,tulare,acres_harvested,94519
census,2002,california,san joaquin valley,tulare,irrigated_acres_harvested,93950
census,2002,california,san joaquin valley,tulare,nonirr_acres_harvested,569
census,1997,california,san joaquin valley,tulare,acres_harvested,74251
census,1997,california,san joaquin valley,tulare,irrigated_acres_harvested,72934
census,1997,california,san joaquin valley,tulare,nonirr_acres_harvested,1317
census,2017,california,southern california,ventura,acres_harvested,89
census,2017,california,southern california,ventura,irrigated_acres_harvested,0
census,2017,california,southern california,ventura,nonirr_acres_harvested,89
census,2007,california,southern california,ventura,acres_harvested,1001
census,2007,california,southern california,ventura,irrigated_acres_harvested,1001
census,2007,california,southern california,ventura,nonirr_acres_harvested,0
census,2002,california,southern california,ventura,acres_harvested,430
census,2002,california,southern california,ventura,irrigated_acres_harvested,430
census,2002,california,southern california,ventura,nonirr_acres_harvested,0
census,1997,california,southern california,ventura,acres_harvested,2645
census,1997,california,southern california,ventura,irrigated_acres_harvested,2625
census,1997,california,southern california,ventura,nonirr_acres_harvested,20
census,2017,california,sacramento valley,yolo,acres_harvested,27667
census,2017,california,sacramento valley,yolo,irrigated_acres_harvested,27315
census,2017,california,sacramento valley,yolo,nonirr_acres_harvested,352
census,2012,california,sacramento valley,yolo,acres_harvested,34543
census,2012,california,sacramento valley,yolo,irrigated_acres_harvested,33519
census,2012,california,sacramento valley,yolo,nonirr_acres_harvested,1024
census,2007,california,sacramento valley,yolo,acres_harvested,57001
census,2007,california,sacramento valley,yolo,irrigated_acres_harvested,56251
census,2007,california,sacramento valley,yolo,nonirr_acres_harvested,750
census,2002,california,sacramento valley,yolo,acres_harvested,59729
census,2002,california,sacramento valley,yolo,irrigated_acres_harvested,59399
census,2002,california,sacramento valley,yolo,nonirr_acres_harvested,330
census,1997,california,sacramento valley,yolo,acres_harvested,36593
census,1997,california,sacramento valley,yolo,irrigated_acres_harvested,36505
census,1997,california,sacramento valley,yolo,nonirr_acres_harvested,88
census,2017,california,sacramento valley,yuba,acres_harvested,1269
census,2017,california,sacramento valley,yuba,irrigated_acres_harvested,0
census,2017,california,sacramento valley,yuba,nonirr_acres_harvested,1269
census,2012,california,sacramento valley,yuba,acres_harvested,600
census,2012,california,sacramento valley,yuba,irrigated_acres_harvested,0
census,2012,california,sacramento valley,yuba,nonirr_acres_harvested,600
census,2007,california,sacramento valley,yuba,acres_harvested,850
census,2007,california,sacramento valley,yuba,irrigated_acres_harvested,806
census,2007,california,sacramento valley,yuba,nonirr_acres_harvested,44
census,2002,california,sacramento valley,yuba,acres_harvested,402
census,2002,california,sacramento valley,yuba,irrigated_acres_harvested,288
census,2002,california,sacramento valley,yuba,nonirr_acres_harvested,114
census,1997,california,sacramento valley,yuba,acres_harvested,886
census,1997,california,sacramento valley,yuba,irrigated_acres_harvested,806
census,1997,california,sacramento valley,yuba,nonirr_acres_harvested,80
