scenario_id,scen_desc,location,unit,name,value
scen_0001,base,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,563.7819236253445
scen_0001,base,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1462.482204405412
scen_0001,base,tulare,kgco2e_hayr,no_c_credit,1206.2559154399744
scen_0001,base,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,22.65740527477815
scen_0001,base,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-58.77459106756424
scen_0001,base,tulare,kgco2e_Mgyield,no_c_credit,48.47730655405744
scen_0001,base,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,1691.3457708760332
scen_0001,base,tulare,kgco2e_stand,pasture_establishment_c_credit,-4387.446613216236
scen_0001,base,tulare,kgco2e_stand,no_c_credit,3618.767746319923
scen_0002,all ground irr,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,819.3131413812123
scen_0002,all ground irr,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1206.9509866495441
scen_0002,all ground irr,tulare,kgco2e_hayr,no_c_credit,1461.7871331958422
scen_0002,all ground irr,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,32.926756097206706
scen_0002,all ground irr,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-48.50524024513568
scen_0002,all ground irr,tulare,kgco2e_Mgyield,no_c_credit,58.746657376486
scen_0002,all ground irr,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,2457.939424143637
scen_0002,all ground irr,tulare,kgco2e_stand,pasture_establishment_c_credit,-3620.8529599486324
scen_0002,all ground irr,tulare,kgco2e_stand,no_c_credit,4385.361399587527
scen_0003,all surface irr,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,308.25070586947646
scen_0003,all surface irr,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1718.01342216128
scen_0003,all surface irr,tulare,kgco2e_hayr,no_c_credit,950.7246976841063
scen_0003,all surface irr,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,12.388054452349591
scen_0003,all surface irr,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-69.0439418899928
scen_0003,all surface irr,tulare,kgco2e_Mgyield,no_c_credit,38.207955731628886
scen_0003,all surface irr,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,924.7521176084294
scen_0003,all surface irr,tulare,kgco2e_stand,pasture_establishment_c_credit,-5154.04026648384
scen_0003,all surface irr,tulare,kgco2e_stand,no_c_credit,2852.174093052319
scen_0004,defecit irr,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,400.17553626845245
scen_0004,defecit irr,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1626.088591762304
scen_0004,defecit irr,tulare,kgco2e_hayr,no_c_credit,1042.6495280830823
scen_0004,defecit irr,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,21.251679333190413
scen_0004,defecit irr,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-60.18031700915198
scen_0004,defecit irr,tulare,kgco2e_Mgyield,no_c_credit,47.0715806124697
scen_0004,defecit irr,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,1200.5266088053572
scen_0004,defecit irr,tulare,kgco2e_stand,pasture_establishment_c_credit,-4878.265775286913
scen_0004,defecit irr,tulare,kgco2e_stand,no_c_credit,3127.948584249247
scen_0005,change stand life from 3 to 4 years,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,646.0067759596573
scen_0005,change stand life from 3 to 4 years,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1380.2573520710991
scen_0005,change stand life from 3 to 4 years,tulare,kgco2e_hayr,no_c_credit,1288.4807677742872
scen_0005,change stand life from 3 to 4 years,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,25.9618776690285
scen_0005,change stand life from 3 to 4 years,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-55.47011867331389
scen_0005,change stand life from 3 to 4 years,tulare,kgco2e_Mgyield,no_c_credit,51.78177894830779
scen_0005,change stand life from 3 to 4 years,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,2584.027103838629
scen_0005,change stand life from 3 to 4 years,tulare,kgco2e_stand,pasture_establishment_c_credit,-3494.7652802536404
scen_0005,change stand life from 3 to 4 years,tulare,kgco2e_stand,no_c_credit,4511.449079282519
scen_0006,double pump pressure,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,760.5409612973629
scen_0006,double pump pressure,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1265.7231667333936
scen_0006,double pump pressure,tulare,kgco2e_hayr,no_c_credit,1403.0149531119928
scen_0006,double pump pressure,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,30.564805408048144
scen_0006,double pump pressure,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-50.86719093429424
scen_0006,double pump pressure,tulare,kgco2e_Mgyield,no_c_credit,56.38470668732744
scen_0006,double pump pressure,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,2281.6228838920883
scen_0006,double pump pressure,tulare,kgco2e_stand,pasture_establishment_c_credit,-3797.169500200181
scen_0006,double pump pressure,tulare,kgco2e_stand,no_c_credit,4209.044859335978
scen_0007,eliminate pesticides,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,369.5652346444239
scen_0007,eliminate pesticides,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1656.6988933863324
scen_0007,eliminate pesticides,tulare,kgco2e_hayr,no_c_credit,1012.0392264590539
scen_0007,eliminate pesticides,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,14.852177669980861
scen_0007,eliminate pesticides,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-66.57981867236153
scen_0007,eliminate pesticides,tulare,kgco2e_Mgyield,no_c_credit,40.672078949260154
scen_0007,eliminate pesticides,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,1108.695703933272
scen_0007,eliminate pesticides,tulare,kgco2e_stand,pasture_establishment_c_credit,-4970.0966801589975
scen_0007,eliminate pesticides,tulare,kgco2e_stand,no_c_credit,3036.117679377162
scen_0008,electrify irrigation,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,350.72923543423366
scen_0008,electrify irrigation,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1675.5348925965227
scen_0008,electrify irrigation,tulare,kgco2e_hayr,no_c_credit,993.2032272488636
scen_0008,electrify irrigation,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,14.095191945578156
scen_0008,electrify irrigation,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-67.33680439676424
scen_0008,electrify irrigation,tulare,kgco2e_Mgyield,no_c_credit,39.91509322485745
scen_0008,electrify irrigation,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,1052.1877063027011
scen_0008,electrify irrigation,tulare,kgco2e_stand,pasture_establishment_c_credit,-5026.604677789568
scen_0008,electrify irrigation,tulare,kgco2e_stand,no_c_credit,2979.609681746591
scen_0009,electrify harvest equip,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,302.65571191989153
scen_0009,electrify harvest equip,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1723.608416110865
scen_0009,electrify harvest equip,tulare,kgco2e_hayr,no_c_credit,945.1297037345214
scen_0009,electrify harvest equip,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,12.163201472653984
scen_0009,electrify harvest equip,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-69.2687948696884
scen_0009,electrify harvest equip,tulare,kgco2e_Mgyield,no_c_credit,37.983102751933274
scen_0009,electrify harvest equip,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,907.9671357596745
scen_0009,electrify harvest equip,tulare,kgco2e_stand,pasture_establishment_c_credit,-5170.825248332595
scen_0009,electrify harvest equip,tulare,kgco2e_stand,no_c_credit,2835.3891112035644
scen_0010,electrify fieldops equip,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,520.3604228873884
scen_0010,electrify fieldops equip,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1505.903705143368
scen_0010,electrify fieldops equip,tulare,kgco2e_hayr,no_c_credit,1162.8344147020184
scen_0010,electrify fieldops equip,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,20.912371426348603
scen_0010,electrify fieldops equip,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-60.51962491599379
scen_0010,electrify fieldops equip,tulare,kgco2e_Mgyield,no_c_credit,46.73227270562789
scen_0010,electrify fieldops equip,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,1561.081268662165
scen_0010,electrify fieldops equip,tulare,kgco2e_stand,pasture_establishment_c_credit,-4517.711115430105
scen_0010,electrify fieldops equip,tulare,kgco2e_stand,no_c_credit,3488.503244106055
scen_0011,change prod irr from flood to drip,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,466.8084685252281
scen_0011,change prod irr from flood to drip,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1559.4556595055283
scen_0011,change prod irr from flood to drip,tulare,kgco2e_hayr,no_c_credit,1109.282460339858
scen_0011,change prod irr from flood to drip,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,18.76021244005551
scen_0011,change prod irr from flood to drip,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-62.671783902286876
scen_0011,change prod irr from flood to drip,tulare,kgco2e_Mgyield,no_c_credit,44.580113719334804
scen_0011,change prod irr from flood to drip,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,1400.4254055756842
scen_0011,change prod irr from flood to drip,tulare,kgco2e_stand,pasture_establishment_c_credit,-4678.366978516586
scen_0011,change prod irr from flood to drip,tulare,kgco2e_stand,no_c_credit,3327.8473810195737
scen_0012,eliminate insecticides,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,554.3454897488011
scen_0012,eliminate insecticides,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1471.9186382819553
scen_0012,eliminate insecticides,tulare,kgco2e_hayr,no_c_credit,1196.819481563431
scen_0012,eliminate insecticides,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,22.27817157158555
scen_0012,eliminate insecticides,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-59.15382477075684
scen_0012,eliminate insecticides,tulare,kgco2e_Mgyield,no_c_credit,48.09807285086484
scen_0012,eliminate insecticides,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,1663.0364692464034
scen_0012,eliminate insecticides,tulare,kgco2e_stand,pasture_establishment_c_credit,-4415.755914845866
scen_0012,eliminate insecticides,tulare,kgco2e_stand,no_c_credit,3590.458444690293
scen_0013,eliminate herbicides,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,379.00166852096726
scen_0013,eliminate herbicides,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1647.262459509789
scen_0013,eliminate herbicides,tulare,kgco2e_hayr,no_c_credit,1021.4756603355972
scen_0013,eliminate herbicides,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,15.231411373173461
scen_0013,eliminate herbicides,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-66.20058496916893
scen_0013,eliminate herbicides,tulare,kgco2e_Mgyield,no_c_credit,41.05131265245275
scen_0013,eliminate herbicides,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,1137.0050055629017
scen_0013,eliminate herbicides,tulare,kgco2e_stand,pasture_establishment_c_credit,-4941.787378529368
scen_0013,eliminate herbicides,tulare,kgco2e_stand,no_c_credit,3064.4269810067917
scen_0014,gravity fed (no pump),tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,111.49166819745814
scen_0014,gravity fed (no pump),tulare,kgco2e_hayr,pasture_establishment_c_credit,-1914.7724598332982
scen_0014,gravity fed (no pump),tulare,kgco2e_hayr,no_c_credit,753.965660012088
scen_0014,gravity fed (no pump),tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,4.4806543190795995
scen_0014,gravity fed (no pump),tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-76.95134202326278
scen_0014,gravity fed (no pump),tulare,kgco2e_Mgyield,no_c_credit,30.30055559835889
scen_0014,gravity fed (no pump),tulare,kgco2e_stand,conservation_crop_rotation_c_credit,334.4750045923745
scen_0014,gravity fed (no pump),tulare,kgco2e_stand,pasture_establishment_c_credit,-5744.317379499895
scen_0014,gravity fed (no pump),tulare,kgco2e_stand,no_c_credit,2261.8969800362643
scen_0015,no leaching n2o,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,606.0030223754605
scen_0015,no leaching n2o,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1420.261105655296
scen_0015,no leaching n2o,tulare,kgco2e_hayr,no_c_credit,1248.4770141900904
scen_0015,no leaching n2o,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,24.354197075721952
scen_0015,no leaching n2o,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-57.07779926662043
scen_0015,no leaching n2o,tulare,kgco2e_Mgyield,no_c_credit,50.17409835500125
scen_0015,no leaching n2o,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,1818.0090671263815
scen_0015,no leaching n2o,tulare,kgco2e_stand,pasture_establishment_c_credit,-4260.783316965888
scen_0015,no leaching n2o,tulare,kgco2e_stand,no_c_credit,3745.4310425702715
scen_0018,no fertilizer offsets,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,1075.708810279036
scen_0018,no fertilizer offsets,tulare,kgco2e_hayr,pasture_establishment_c_credit,-950.5553177517204
scen_0018,no fertilizer offsets,tulare,kgco2e_hayr,no_c_credit,1718.182802093666
scen_0018,no fertilizer offsets,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,43.23084769269445
scen_0018,no fertilizer offsets,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-38.20114864964794
scen_0018,no fertilizer offsets,tulare,kgco2e_Mgyield,no_c_credit,69.05074897197375
scen_0018,no fertilizer offsets,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,3227.126430837108
scen_0018,no fertilizer offsets,tulare,kgco2e_stand,pasture_establishment_c_credit,-2851.6659532551616
scen_0018,no fertilizer offsets,tulare,kgco2e_stand,no_c_credit,5154.548406280997
scen_0019,double well depth,tulare,kgco2e_hayr,conservation_crop_rotation_c_credit,819.3131413812122
scen_0019,double well depth,tulare,kgco2e_hayr,pasture_establishment_c_credit,-1206.9509866495441
scen_0019,double well depth,tulare,kgco2e_hayr,no_c_credit,1461.7871331958422
scen_0019,double well depth,tulare,kgco2e_Mgyield,conservation_crop_rotation_c_credit,32.926756097206706
scen_0019,double well depth,tulare,kgco2e_Mgyield,pasture_establishment_c_credit,-48.50524024513568
scen_0019,double well depth,tulare,kgco2e_Mgyield,no_c_credit,58.746657376486
scen_0019,double well depth,tulare,kgco2e_stand,conservation_crop_rotation_c_credit,2457.9394241436366
scen_0019,double well depth,tulare,kgco2e_stand,pasture_establishment_c_credit,-3620.852959948633
scen_0019,double well depth,tulare,kgco2e_stand,no_c_credit,4385.361399587527
scen_1001,base,siskiyou,kgco2e_hayr,conservation_crop_rotation_c_credit,277.416792528719
scen_1001,base,siskiyou,kgco2e_hayr,pasture_establishment_c_credit,-2440.7424036101
scen_1001,base,siskiyou,kgco2e_hayr,no_c_credit,821.0486317564828
scen_1001,base,siskiyou,kgco2e_Mgyield,conservation_crop_rotation_c_credit,22.917170244317276
scen_1001,base,siskiyou,kgco2e_Mgyield,pasture_establishment_c_credit,-201.62769771864575
scen_1001,base,siskiyou,kgco2e_Mgyield,no_c_credit,67.82614383690988
scen_1001,base,siskiyou,kgco2e_stand,conservation_crop_rotation_c_credit,1664.500755172314
scen_1001,base,siskiyou,kgco2e_stand,pasture_establishment_c_credit,-14644.454421660603
scen_1001,base,siskiyou,kgco2e_stand,no_c_credit,4926.291790538898
scen_1002,all ground irr,siskiyou,kgco2e_hayr,conservation_crop_rotation_c_credit,360.84163576277194
scen_1002,all ground irr,siskiyou,kgco2e_hayr,pasture_establishment_c_credit,-2357.317560376047
scen_1002,all ground irr,siskiyou,kgco2e_hayr,no_c_credit,904.4734749905357
scen_1002,all ground irr,siskiyou,kgco2e_Mgyield,conservation_crop_rotation_c_credit,29.808827081573625
scen_1002,all ground irr,siskiyou,kgco2e_Mgyield,pasture_establishment_c_credit,-194.73604088138939
scen_1002,all ground irr,siskiyou,kgco2e_Mgyield,no_c_credit,74.71780067416623
scen_1002,all ground irr,siskiyou,kgco2e_stand,conservation_crop_rotation_c_credit,2165.049814576632
scen_1002,all ground irr,siskiyou,kgco2e_stand,pasture_establishment_c_credit,-14143.905362256284
